,Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w,data
680,1731012339.2512815,4608515,1731012339,250234634,,0.0329630973558537,-0.0471565579879345,0.0119933167195915,1.1114907931158328e-05,-6.904755732273087e-05,0.9029715398481036,0.4297003529591736,begin_weld
1422,1731012383.7712178,4609257,1731012383,770240175,,0.0324725930888221,-0.0469836239549645,0.0134631347353847,8.427847002856396e-05,7.499484742679998e-05,0.9030205719256924,0.4295972927660368,begin_weld
1423,1731012383.8311388,4609258,1731012383,830234240,,0.0325294377351783,-0.0461708995662842,0.0133735239650504,0.0002319083049139,3.208389110827173e-06,0.9031748457785328,0.4292728085508888,begin_weld
1424,1731012383.8910737,4609259,1731012383,890231477,,0.0330859371874003,-0.0457208786598417,0.0134616471905138,7.017767260859254e-05,3.3940341278639304e-05,0.9030942072364024,0.4294424836683038,begin_weld
1425,1731012383.950785,4609260,1731012383,950236047,,0.0328271105079798,-0.0453183546289119,0.0134396549252741,7.59377376857492e-05,-2.3155983505126235e-05,0.9030051824212496,0.4296296477405002,begin_weld
1426,1731012384.0108254,4609261,1731012384,10236062,,0.0321099578869282,-0.0450956702916492,0.0135044819428513,7.891267148209717e-06,0.0001851204596234,0.9030409778676556,0.4295543713663869,begin_weld
1427,1731012384.071238,4609262,1731012384,70232968,,0.0321264396336238,-0.0444572663332236,0.013500973496722,-1.4356397885035343e-05,-2.545274141783758e-05,0.9030423817690366,0.4295514589370607,begin_weld
1428,1731012384.1303418,4609263,1731012384,129341308,,0.0327268900836608,-0.0437046461270927,0.0134681927635963,3.979948295083847e-06,-0.0001593953383909,0.9030931721978032,0.4294446377671925,begin_weld
1429,1731012384.1900394,4609264,1731012384,189244303,,0.0325337037171955,-0.043423891350926,0.0134835036170309,-2.6876396795589636e-05,-7.640439976683003e-05,0.9029666426510412,0.4297106418271883,begin_weld
1430,1731012384.2511616,4609265,1731012384,250234665,,0.0316888940779173,-0.0432192205096663,0.0135087960629275,6.926358210872494e-06,0.0001733861789409,0.9030132308713812,0.4296127032112626,begin_weld
1431,1731012384.310951,4609266,1731012384,310234828,,0.0315560345284638,-0.0426328253275383,0.013501586266455,-4.117345509080152e-06,5.326892516764104e-06,0.9030163904556662,0.4296060969342632,begin_weld
1432,1731012384.3708313,4609267,1731012384,370232063,,0.0321595801792546,-0.0417550992734211,0.0134427096975355,5.249683393742123e-05,-0.0001681382315108,0.9031442913925272,0.4293371145134172,begin_weld
1433,1731012384.4308684,4609268,1731012384,430232871,,0.0320999937356278,-0.0415818400452854,0.013516403185195,-4.375568729441255e-05,4.4093463774945645e-05,0.9029788164376004,0.429685062814798,begin_weld
1434,1731012384.4917011,4609269,1731012384,490234621,,0.0312625141231217,-0.0413689866407065,0.0135179540916403,-9.21038086571572e-06,0.0001804791046536,0.9029764665145362,0.4296899676084889,begin_weld
1435,1731012384.55011,4609270,1731012384,549241744,,0.0309994724644395,-0.0407519145995017,0.0134965521919853,-2.2551372341153845e-05,-6.910447731715368e-05,0.9030101697484806,0.4296191662936223,begin_weld
1436,1731012384.6101685,4609271,1731012384,609252671,,0.0315612858321267,-0.0399383138754364,0.0134501901495359,4.657562172510116e-05,-0.0001203997471827,0.9031267289262304,0.4293740733132586,begin_weld
1437,1731012384.670174,4609272,1731012384,669264212,,0.0316161597938951,-0.039526628272622,0.0134587235646198,1.952861097386661e-05,-0.0001021415317573,0.9030307344655902,0.4295759325151696,begin_weld
1438,1731012384.7311273,4609273,1731012384,730233272,,0.0307022256650198,-0.0394560787142792,0.0135050685727161,6.622920764436739e-06,0.000108872217933,0.9029741969766988,0.4296947610772831,begin_weld
1439,1731012384.7914162,4609274,1731012384,790235225,,0.0303185578120072,-0.0390553031479857,0.0135173162950196,-2.1840311505456196e-05,7.438403764917581e-05,0.9029733806188864,0.4296964834435061,begin_weld
1440,1731012384.851109,4609275,1731012384,850233969,,0.0309487690945345,-0.0380281068801648,0.0134475992496353,3.2699768867952134e-05,-0.0001943806371314,0.9031463125739636,0.4293328536589595,begin_weld
1441,1731012384.911141,4609276,1731012384,910233199,,0.0309637238607395,-0.0378267427699169,0.0135138723998791,-1.9535782797540664e-05,9.407624515660556e-05,0.9030032826820004,0.4296336372230934,begin_weld
1442,1731012384.9712164,4609277,1731012384,970234513,,0.0300714556009942,-0.0377155450637337,0.0135249979238279,-1.730389130614512e-05,0.0001854810934616,0.9029158091414328,0.4298174111175712,begin_weld
1443,1731012385.0313008,4609278,1731012385,30243809,,0.0296874855948766,-0.0371638193835729,0.0134837257443587,1.8280811995299136e-05,4.192074974625049e-07,0.9030305245426092,0.429576386001298,begin_weld
1444,1731012385.09012,4609279,1731012385,89245708,,0.0302273836941542,-0.0362151977475404,0.0134502162843708,2.102953658829713e-05,-0.0002398071395364,0.9031196287832152,0.4293889590531668,begin_weld
1445,1731012385.1503532,4609280,1731012385,149263050,,0.0304195947610822,-0.0357726108854761,0.0135026377058242,-4.229179969433832e-05,-0.0001532677711806,0.9030565464149218,0.4295216510230285,begin_weld
1446,1731012385.2109156,4609281,1731012385,210232530,,0.0294701089805826,-0.0357705055299838,0.0135277594292304,-3.0567066113355385e-05,5.820132714878475e-05,0.902958840281658,0.4297270394511649,begin_weld
1447,1731012385.2711298,4609282,1731012385,270235362,,0.0288711856266456,-0.0354835174044989,0.0135016703852887,1.7282944560127222e-05,0.0001526489486505,0.9029966438635156,0.4296475736819949,begin_weld
1448,1731012385.331005,4609283,1731012385,330232551,,0.0293891217284218,-0.0344745707500048,0.0134431598160526,4.4328879424045846e-05,-0.0001487855878497,0.9031198791798796,0.4293884718153468,begin_weld
1449,1731012385.391012,4609284,1731012385,390233152,,0.0295533606688037,-0.0340445747211737,0.0134950555881251,-1.2232957508030143e-05,-1.5701158915224903e-05,0.9030423054002272,0.4295516200193766,begin_weld
1450,1731012385.451263,4609285,1731012385,450236688,,0.0286712835953555,-0.034011066459926,0.0135009075171204,6.078513204208248e-06,0.0001093143381153,0.9029341639080896,0.4297788776347973,begin_weld
1451,1731012385.511082,4609286,1731012385,510233811,,0.0280929204842681,-0.0337273693951143,0.0135125907161723,-1.0947105012179076e-05,0.0001287724098215,0.902981518556758,0.4296793693473756,begin_weld
1452,1731012385.5712566,4609287,1731012385,570236598,,0.028569265456134,-0.032712512578796,0.0134597707890667,1.3083988242841963e-05,-0.0001631215456355,0.9031106168156062,0.4294079494083755,begin_weld
1453,1731012385.6301448,4609288,1731012385,629246217,,0.0288222562165628,-0.0321090963144577,0.0134867791173672,-1.5163060347785736e-05,-0.0001720824236994,0.9030901400394602,0.4294510089884866,begin_weld
1454,1731012385.6910548,4609289,1731012385,690232856,,0.0278974395130618,-0.0321942414734961,0.0135087231340857,1.4056059373235407e-05,0.0001126198533182,0.9029751794948272,0.4296926952316977,begin_weld
1455,1731012385.7511947,4609290,1731012385,750236972,,0.0272087156779564,-0.0320404439474817,0.0135098772986122,-2.8949465391024825e-06,0.000193852406323,0.9029668149745472,0.4297102436149108,begin_weld
1456,1731012385.811009,4609291,1731012385,810232236,,0.0276016889042947,-0.0310338310603781,0.0134491630134164,3.7043789100898256e-05,-0.0001065834238913,0.9030906692239348,0.4294499160884738,begin_weld
1457,1731012385.8710396,4609292,1731012385,870232626,,0.0278848911232074,-0.0303999071837455,0.0134927612039411,-3.673496363774836e-05,-0.0001493718139087,0.9030512197850942,0.4295328518090989,begin_weld
1458,1731012385.930965,4609293,1731012385,930233298,,0.027050990269563,-0.030400213926422,0.0134885408798685,1.7346225067362286e-05,4.5505229493210153e-05,0.9029716623273696,0.4297000985130553,begin_weld
1459,1731012385.9908297,4609294,1731012385,990233201,,0.0262953569011882,-0.0303425214441912,0.0135078631553839,1.4235851871023812e-05,0.0002414781183977,0.9029897128585544,0.4296620997450023,begin_weld
1460,1731012386.0501485,4609295,1731012386,49243446,,0.0266117479485273,-0.0293861736346892,0.013459529506396,2.244449227057856e-05,-7.997568454861113e-05,0.9030757001993094,0.4294813998413221,begin_weld
1461,1731012386.1113167,4609296,1731012386,110239292,,0.0269308838009297,-0.0285937568317793,0.0134624852984238,1.6200839911736804e-05,-0.0002029085523308,0.9030895671455929,0.4294522002254011,begin_weld
1462,1731012386.1711638,4609297,1731012386,170232476,,0.0262057321958573,-0.028632136078673,0.0135017132232997,4.773338732570845e-07,5.41965330144587e-05,0.9030195450650772,0.4295994626311453,begin_weld
1463,1731012386.2309115,4609298,1731012386,230233685,,0.0253722167313999,-0.0286375268406229,0.0135061242872043,2.654163689982112e-05,0.0002882149025605,0.9030498340928668,0.42953569510875,begin_weld
1464,1731012386.290929,4609299,1731012386,290231685,,0.0256240313750098,-0.027810339662227,0.0135243918154671,-9.281087005008967e-05,-9.009001236676617e-05,0.9030210954170574,0.4295961877178495,begin_weld
1465,1731012386.351095,4609300,1731012386,350235347,,0.0259075975222796,-0.0268784574652634,0.0134474478732211,2.4328487628722382e-05,-0.0002499585928684,0.9030954236981936,0.4294398591470132,begin_weld
1466,1731012386.4112103,4609301,1731012386,410233143,,0.0251944683534185,-0.0269673772168981,0.0135005347731665,6.715931326812206e-06,9.002112172716091e-05,0.9030347809971464,0.4295674291197248,begin_weld
1467,1731012386.4708898,4609302,1731012386,470233756,,0.0243603371028999,-0.0269822704747854,0.0135067500793702,2.4471401279696304e-05,0.0002813456385773,0.9030424339779576,0.4295512573383391,begin_weld
1468,1731012386.5312214,4609303,1731012386,530235824,,0.0244437208472881,-0.0261701288644868,0.0134732408837573,2.0689434715431094e-05,-1.4736718751399827e-05,0.9030553677395728,0.4295241578206298,begin_weld
1469,1731012386.591257,4609304,1731012386,590276928,,0.024825485445831,-0.0252700601128342,0.01347269089739,-2.8361438072739547e-05,-0.0002654545192149,0.9030655653263197,0.4295026349760637,begin_weld
1470,1731012386.6511643,4609305,1731012386,650235774,,0.0241878816109237,-0.0252628349675221,0.013490719131767,1.3080502627341512e-06,4.097505666967898e-05,0.9030442931153716,0.4295474397445438,begin_weld
1471,1731012386.710864,4609306,1731012386,710235292,,0.0233314610146273,-0.0253635940087923,0.0135171984031661,-1.7035563138998375e-06,0.0002673211510866,0.9030378203298074,0.4295609660926964,begin_weld
1472,1731012386.7708285,4609307,1731012386,770232192,,0.0233025646110459,-0.0246821682948906,0.013526181259111,-7.024692457092979e-05,-1.4455152015797771e-05,0.903003720446557,0.4296327218870725,begin_weld
1473,1731012386.8307326,4609308,1731012386,830232880,,0.0236306704430248,-0.0236642061292549,0.0134483008102262,3.116381937554108e-05,-0.0002376507016267,0.9030894604653996,0.4294524059162713,begin_weld
1474,1731012386.8909972,4609309,1731012386,890232968,,0.023117286247022,-0.0235952011997101,0.0134815310879588,7.124105383163035e-06,2.176424222550654e-07,0.9030567296798762,0.4295212950821959,begin_weld
1475,1731012386.9512987,4609310,1731012386,950236355,,0.0222815492792667,-0.0237313760472686,0.0135142184618751,1.0643334421910796e-05,0.000272913662686,0.90304321797396,0.4295496151506683,begin_weld
1476,1731012387.0110495,4609311,1731012387,10233509,,0.022015294623414,-0.0232174248386498,0.0135136797985496,-2.636180648637458e-05,3.541584684401976e-05,0.9029876623559552,0.4296664749357353,begin_weld
1477,1731012387.070155,4609312,1731012387,69258000,,0.0223955195135814,-0.0221760200479411,0.0134705250173966,3.903824574281847e-07,-0.0002347552584668,0.9030943494113872,0.4294421275923446,begin_weld
1478,1731012387.130902,4609313,1731012387,130231980,,0.0219996831518279,-0.0219558578403415,0.013468645352853,3.2385274574608176e-05,-4.064514217418041e-05,0.9030492338149376,0.4295370514931401,begin_weld
1479,1731012387.1912398,4609314,1731012387,190234536,,0.0211136563107953,-0.0222132102688998,0.0135357049579841,-2.746921039466276e-05,0.0002586981290167,0.9030074008356308,0.4296249135662396,begin_weld
1480,1731012387.2510123,4609315,1731012387,250235998,,0.0207489736324812,-0.0217294958006191,0.0134935739554477,2.5097181675235457e-05,9.85389894958494e-05,0.90299245619645,0.4296563902847266,begin_weld
1481,1731012387.311068,4609316,1731012387,310233716,,0.0211366819549002,-0.0206962637875974,0.0134845773851079,-2.0605062730792495e-05,-0.000183636739944,0.9030837782126172,0.4294643819715477,begin_weld
1482,1731012387.3709226,4609317,1731012387,370233130,,0.0207855885328225,-0.0204267107002083,0.0134732658091248,3.608370168039976e-06,-7.473884483657197e-05,0.9030216250766554,0.4295950873147892,begin_weld
1483,1731012387.431203,4609318,1731012387,430233820,,0.0198520973119546,-0.0207022750328044,0.0135132256355053,-1.3078363377858347e-05,0.0002274385413655,0.9029791912397842,0.4296842192687691,begin_weld
1484,1731012387.4911704,4609319,1731012387,490237756,,0.0194697342322328,-0.020376295036638,0.0135412846856428,-3.4525914693691055e-05,0.0001009852953248,0.9029611335249308,0.4297222125435262,begin_weld
1485,1731012387.5504584,4609320,1731012387,549309294,,0.0197639695517928,-0.0192500474203657,0.0134562202082417,1.7000296739887538e-05,-0.0002286619248162,0.903093612206969,0.4294436808426485,begin_weld
1486,1731012387.610921,4609321,1731012387,610232460,,0.0195220259353469,-0.0189376846590412,0.0134686931471381,2.769092354203981e-05,-1.684052938997026e-05,0.9030652134183772,0.4295034566371152,begin_weld
1487,1731012387.6701612,4609322,1731012387,669242547,,0.0185756185080796,-0.019272961985978,0.0135184361922805,-1.3533096064500171e-05,0.0001973249136048,0.902939972601312,0.4297666422123473,begin_weld
1488,1731012387.730784,4609323,1731012387,730232225,,0.0181648998216504,-0.0189704337204396,0.0135526274540759,-4.857091200479981e-05,4.673955257075108e-05,0.9029696772732017,0.4297042673530376,begin_weld
1489,1731012387.7909691,4609324,1731012387,790233438,,0.0183964592357049,-0.0178853038565506,0.0134701459127932,-1.423413505921714e-05,-0.0002176352068816,0.9030644016304568,0.4295051093294831,begin_weld
1490,1731012387.851222,4609325,1731012387,850235791,,0.0182293501127517,-0.0174654092275606,0.0134649180970354,2.1733912947308277e-05,-6.22457690061512e-05,0.9030575619372774,0.4295195402784392,begin_weld
1491,1731012387.9111326,4609326,1731012387,910234163,,0.0172312002892914,-0.0178046219610149,0.0135000614515709,1.2853354224482922e-05,0.0002042177506906,0.9029403180050838,0.4297659133188435,begin_weld
1492,1731012387.9712756,4609327,1731012387,970236086,,0.0167547919285571,-0.0176328779082881,0.0135403691729222,-1.6224050424481833e-05,0.0001116065666513,0.9029810067001888,0.429680449659358,begin_weld
1493,1731012388.0302196,4609328,1731012388,29250496,,0.0169344630653187,-0.0165523917860804,0.0134536576223917,4.335679297594975e-05,-0.0001131621971228,0.9031034764955664,0.4294229803540184,begin_weld
1494,1731012388.0909996,4609329,1731012388,90232665,,0.0169130858586764,-0.0160042338782156,0.0134662726414336,2.3675973189809483e-05,-0.0001102417056121,0.9030751706459432,0.429482506569261,begin_weld
1495,1731012388.1509807,4609330,1731012388,150239310,,0.0159110485510685,-0.0164157667069785,0.0135221907282181,-4.152192166197674e-05,0.0001651986938399,0.902915993131506,0.4298170312268559,begin_weld
1496,1731012388.2108011,4609331,1731012388,210242948,,0.0153518788701294,-0.0162841478865079,0.0135438085719271,-2.387671800078616e-05,0.0001355414440071,0.902986235731688,0.4296694533447026,begin_weld
1497,1731012388.2711716,4609332,1731012388,270234307,,0.0155108589701627,-0.015199707715127,0.0134498663844806,4.199083236857181e-05,-0.0001223886530059,0.9030859575792366,0.4294598194022124,begin_weld
1498,1731012388.3308449,4609333,1731012388,330232762,,0.0156287328698728,-0.0145419739094496,0.013477027946007,-1.1642550394370008e-05,-0.0001759066381318,0.9031059596000156,0.4294177391028934,begin_weld
1499,1731012388.3914492,4609334,1731012388,390234695,,0.0145434716219333,-0.0149312246587198,0.0134821653050077,2.068537580898926e-05,0.0001222106912287,0.9029357569476896,0.4297755268299549,begin_weld
1500,1731012388.451084,4609335,1731012388,450236354,,0.0139022887742243,-0.0149556280111823,0.0135267094508044,1.953145379533854e-05,0.0001946733455998,0.9029740501045146,0.4296950390203037,begin_weld
1501,1731012388.5100884,4609336,1731012388,509254949,,0.0140983236409558,-0.0139441745633839,0.0134956046868524,-3.738293900327582e-05,-0.0001009828610098,0.903041553457579,0.4295531877822583,begin_weld
1502,1731012388.5708468,4609337,1731012388,570231860,,0.0142633389611782,-0.0130398281233833,0.01343876896895,4.729120802892817e-05,-0.0002215648019717,0.9031657338303476,0.4292919821138868,begin_weld
1503,1731012388.6308594,4609338,1731012388,630232706,,0.0132293930217354,-0.0134955734467717,0.0134919997260777,-1.102537936677562e-05,7.890319163227587e-05,0.9029396091033164,0.4297674440497763,begin_weld
1504,1731012388.6909225,4609339,1731012388,690232052,,0.0125151141097283,-0.0135904537948187,0.0135293887432458,3.008441732573051e-06,0.0002069903779077,0.902974368050966,0.4296943655540431,begin_weld
1505,1731012388.7508717,4609340,1731012388,750236707,,0.0126520433797417,-0.012602446224697,0.0134877125398802,-2.2645388848078862e-05,-8.737536519021407e-05,0.9030347317947308,0.4295675325547202,begin_weld
1506,1731012388.810751,4609341,1731012388,810235107,,0.0128659530591018,-0.0116726430042833,0.0134512268135975,-5.537141175857586e-06,-0.0002966318470503,0.9031072534502318,0.4294149517011095,begin_weld
1507,1731012388.8710823,4609342,1731012388,870232348,,0.0118791902178329,-0.0120310186930506,0.0134691513223882,2.106717914898352e-05,4.588342528589287e-05,0.902959690364136,0.4297252552834065,begin_weld
1508,1731012388.9308531,4609343,1731012388,930236223,,0.0111444186544597,-0.0122047898966202,0.0135223319948841,4.03977929798009e-06,0.0002630280381837,0.9030062691660264,0.429627290388757,begin_weld
1509,1731012388.990447,4609344,1731012388,989257453,,0.0112473683648764,-0.0112839976588697,0.0134918983158233,-2.981544223314739e-05,-3.1852047492658256e-05,0.9030432507671504,0.4295496308232425,begin_weld
1510,1731012389.0510845,4609345,1731012389,50233978,,0.0114430502620957,-0.0103001237829269,0.0134403668284383,5.32980884729386e-05,-0.0002160465759719,0.9031449215615768,0.4293357673671323,begin_weld
1511,1731012389.1107388,4609346,1731012389,110237572,,0.0105660257942175,-0.0105911721374428,0.0134731713754845,1.3518863514050923e-05,4.422847788213935e-05,0.902994341577444,0.4296524373725819,begin_weld
1512,1731012389.1712372,4609347,1731012389,170232196,,0.0097916814992226,-0.0107452471268979,0.0134987620755859,1.652358566209397e-05,0.0001978431953048,0.9030185175929416,0.4296015799194497,begin_weld
1513,1731012389.2311618,4609348,1731012389,230231954,,0.0098318330630438,-0.0099030774772308,0.0134810164538984,-9.330540483601583e-06,-5.8497395338550165e-05,0.90304110569587,0.4295541385140832,begin_weld
1514,1731012389.2909403,4609349,1731012389,290232361,,0.010071311049545,-0.008955190035174,0.0134712030423925,-1.841937000260297e-05,-0.000274932021775,0.903105770309838,0.4294180849780133,begin_weld
1515,1731012389.3515632,4609350,1731012389,350235962,,0.0092104667390952,-0.0091726814921108,0.0134628817946709,3.4127877779015286e-05,5.528668968683138e-05,0.9029998420945412,0.4296408744008228,begin_weld
1516,1731012389.4112902,4609351,1731012389,410238864,,0.0084632468722635,-0.0093135978409429,0.0134956271378767,1.4332058722913933e-05,0.0001764081242028,0.9030355501620764,0.429565785204364,begin_weld
1517,1731012389.4699943,4609352,1731012389,469243923,,0.0084109392117046,-0.00863501005001,0.0135140077518762,-3.54407788077459e-05,-2.2651273938776747e-05,0.9030227013557712,0.4295928293942957,begin_weld
1518,1731012389.5308237,4609353,1731012389,530232152,,0.008643652746883,-0.0076051581296985,0.0134623128054465,-1.8240977095266377e-07,-0.0002728382558075,0.9030916551286056,0.4294477709760857,begin_weld
1519,1731012389.5912137,4609354,1731012389,590237888,,0.00791242870676,-0.0077266581176018,0.013467557138,2.3054204894929304e-05,3.7710671121175766e-05,0.90302512312595,0.4295877384769867,begin_weld
1520,1731012389.6509354,4609355,1731012389,650233603,,0.007107845169759,-0.0079114227911006,0.0134950334071213,1.4723068780042555e-05,0.0002011722825987,0.9030488469326684,0.4295378206474045,begin_weld
1521,1731012389.7108667,4609356,1731012389,710232019,,0.0069781656502216,-0.0073195147864423,0.0135163878543872,-2.4362753916238437e-05,2.2981867073139896e-05,0.9030161798770684,0.4296065383097846,begin_weld
1522,1731012389.771146,4609357,1731012389,770232553,,0.0072401897176434,-0.0063053076355967,0.0134888084958015,-4.7923382095299535e-05,-0.0002718607978934,0.903058716651098,0.4295170288539537,begin_weld
1523,1731012389.831489,4609358,1731012389,830232989,,0.0066565139940762,-0.0062251127651078,0.0134667855984271,2.0815493289861104e-05,-2.4547697598136023e-05,0.903042987245762,0.4295501858344101,begin_weld
1524,1731012389.891178,4609359,1731012389,890236026,,0.0057638863364643,-0.006516150412728,0.0134883848097669,2.6005290967137197e-05,0.0002285592577257,0.9030090767505986,0.4296214082077638,begin_weld
1525,1731012389.9501662,4609360,1731012389,949256958,,0.0055494511543192,-0.0060574251581156,0.0135400985602459,-4.7619546037368816e-05,1.968001257683579e-05,0.9029920680135856,0.4296572150559371,begin_weld
1526,1731012390.01094,4609361,1731012390,10232072,,0.0057687066945404,-0.0049766005952837,0.0134656726528344,3.403512892187353e-06,-0.0002258772600578,0.903080697388638,0.429470840653857,begin_weld
1527,1731012390.0712452,4609362,1731012390,70234880,,0.0053180546519467,-0.0048553325319627,0.0134869025351678,-2.735427652046048e-05,-5.564744951884162e-05,0.9030234535873332,0.4295912457514825,begin_weld
1528,1731012390.13104,4609363,1731012390,130232157,,0.0043952427153295,-0.0051368096795001,0.0134999256476459,1.660273523587821e-05,0.0002435750602509,0.9030276206283286,0.4295824214023177,begin_weld
1529,1731012390.191099,4609364,1731012390,190232564,,0.004120486962739,-0.0047492957069588,0.013546793291953,-4.010401166709932e-05,9.919762330644044e-05,0.9029856255943696,0.4296707443164417,begin_weld
1530,1731012390.250751,4609365,1731012390,250234790,,0.004345713505746,-0.0036486353426171,0.0134704665805224,3.5460029622539387e-06,-0.0002020195243971,0.9030694551391186,0.4294944916646464,begin_weld
1531,1731012390.3117073,4609366,1731012390,310233622,,0.0039967145521869,-0.0033602641567903,0.0134581805476028,1.817281932584941e-05,-0.0001070035210725,0.9030559711550054,0.42952287620252,begin_weld
1532,1731012390.3702226,4609367,1731012390,369243241,,0.0030785912040676,-0.0037216028743218,0.013502545967441,-1.963952104586398e-06,0.0002095938257837,0.9030031805048468,0.4296338115938991,begin_weld
1533,1731012390.4305863,4609368,1731012390,429270139,,0.0026595393452605,-0.0034887567693396,0.0135461708848432,-1.3728470417827328e-05,0.0001569618728489,0.902982084373739,0.429678170814573,begin_weld
1534,1731012390.4910693,4609369,1731012390,490232333,,0.0028403681508054,-0.0023706192890653,0.0134669948384211,1.906884824575931e-05,-0.0001533826836301,0.9030630085179184,0.4295080659972493,begin_weld
1535,1731012390.5508585,4609370,1731012390,550245937,,0.0027676597456822,-0.001897259953411,0.0134835434108526,-2.248532925039494e-05,-0.0001193604129997,0.9031112346412336,0.429406664028737,begin_weld
1536,1731012390.6112578,4609371,1731012390,610232818,,0.0017283098791668,-0.0022806927166821,0.0134979465773408,1.4002237851466256e-05,0.0001809392965805,0.9029901750258624,0.4296611582068717,begin_weld
1537,1731012390.6709776,4609372,1731012390,670233333,,0.0012114105547195,-0.0021532922971414,0.0135415220402015,1.2385818139712105e-05,0.0002088377165611,0.9029713638421568,0.4297006775820059,begin_weld
1538,1731012390.7303684,4609373,1731012390,729246296,,0.0014498403045775,-0.0010316253146747,0.0134568516478106,3.0151677756114235e-05,-0.0001201915651512,0.903068840529983,0.4294958136102097,begin_weld
1539,1731012390.7912002,4609374,1731012390,790243784,,0.0013815767080805,-0.000501502363913,0.0134708813152563,-5.283405102475845e-06,-0.0001578063693619,0.9030743155424964,0.4294842903724036,begin_weld
1540,1731012390.8503194,4609375,1731012390,849243069,,0.0003658979014297,-0.000859798702672,0.0134815117228155,3.4065882739578415e-05,0.0001505479815244,0.902971680976978,0.4297000343593561,begin_weld
1541,1731012390.9103744,4609376,1731012390,909250286,,-0.0001915967205894,-0.0008224909878382,0.0135416553531573,9.71665378437247e-06,0.0002116778761273,0.90296870550653,0.4297062624327516,begin_weld
