,Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w,data
1542,1731012390.9707763,4609377,1731012390,970232907,,6.242458885633018e-05,0.0003305813950192,0.0134812572666502,-1.815006020506208e-05,-0.0001641063742241,0.9030608109284112,0.4295126825892268,begin_weld
1543,1731012391.0312235,4609378,1731012391,30235486,,6.107447282333034e-05,0.0009651780786087,0.0134570121957758,3.3419429496679e-05,-0.0001427440931257,0.9031369652420772,0.429352536408715,begin_weld
1544,1731012391.091033,4609379,1731012391,90232541,,-0.0009755844551526,0.0005431363458807,0.0134950188445298,7.884135233096801e-07,0.0001215448772094,0.9029488254124716,0.4297480702835781,begin_weld
1545,1731012391.1508625,4609380,1731012391,150237702,,-0.0016035749318392,0.0005443188812846,0.0135408082387269,1.8586971302503927e-06,0.000194810753327,0.9029554810997744,0.4297340586888482,begin_weld
1546,1731012391.211271,4609381,1731012391,210232983,,-0.0013864323614689,0.0017037048979444,0.0134447745108571,4.603100828091565e-05,-0.0001254994057914,0.903089532544738,0.4294523004236584,begin_weld
1547,1731012391.2715557,4609382,1731012391,270251165,,-0.0012506551750851,0.0023826853715631,0.0134719710037518,-3.756413423117797e-06,-0.0001872606472909,0.9031366346270056,0.4293532160284184,begin_weld
1548,1731012391.3310611,4609383,1731012391,330235398,,-0.002339418871172,0.0019680112644356,0.0134852850166475,2.0815418433589467e-05,0.0001188590877877,0.902951124601872,0.4297432396436857,begin_weld
1549,1731012391.3906698,4609384,1731012391,389251239,,-0.0029769294763191,0.0019167012097638,0.0135408448826178,-6.119063550796095e-06,0.0001879170246601,0.9029678792407154,0.4297080098267588,begin_weld
1550,1731012391.4510694,4609385,1731012391,450235011,,-0.0027557999134791,0.0029788734304637,0.0134979562933545,-6.013044750671885e-05,-0.0001223400663369,0.9030503092013342,0.429534772129815,begin_weld
1551,1731012391.510773,4609386,1731012391,510234893,,-0.0026348650863286,0.0038241594546685,0.0134477371988554,4.1781084123342405e-05,-0.0001820745948087,0.9031722710592264,0.4292782476353796,begin_weld
1552,1731012391.571096,4609387,1731012391,570232623,,-0.0036409324169273,0.0034541840708929,0.0134754653340884,1.955930887186393e-05,7.952793140255152e-05,0.9029755724025684,0.4296918767407587,begin_weld
1553,1731012391.63077,4609388,1731012391,630233383,,-0.0043406583083353,0.0033379517387983,0.0135316880903401,-1.3997469139279113e-05,0.0001758599547428,0.9029891992368992,0.4296632110605362,begin_weld
1554,1731012391.6910994,4609389,1731012391,690232478,,-0.0042013120641724,0.0043485063805901,0.0134781837173409,1.2443642858726073e-07,-8.75627756016253e-05,0.9030807323475778,0.429470817629449,begin_weld
1555,1731012391.751511,4609390,1731012391,750289061,,-0.0040630591893477,0.0052084940409379,0.0134359763820836,4.690766118325356e-05,-0.0002307722035359,0.903130138563878,0.4293668563844352,begin_weld
1556,1731012391.8109822,4609391,1731012391,810235227,,-0.0049896166154995,0.004849133600968,0.013489851135821,-2.277937843638709e-05,9.6139558681757e-06,0.9029441233408564,0.4297579662006093,begin_weld
1557,1731012391.871367,4609392,1731012391,870256653,,-0.0057839982818915,0.0046676129863648,0.0135135248167067,1.538669369439681e-05,0.0002496942755337,0.9029723889222304,0.4296985015800016,begin_weld
1558,1731012391.9308922,4609393,1731012391,930231966,,-0.005636734229821,0.0056587242507635,0.013472265890461,-9.209136051200403e-08,-5.864290561791382e-05,0.903050644848574,0.4295340840952854,begin_weld
1559,1731012391.991015,4609394,1731012391,990236606,,-0.0054248621108706,0.0065387082724056,0.0134769381208016,-2.212522610318079e-05,-0.0002334261573742,0.9031061223193786,0.429417369061801,begin_weld
1560,1731012392.0508249,4609395,1731012392,50234381,,-0.0063285391178374,0.0063117210191548,0.0134682754652176,2.018000861034516e-05,1.6295988427556345e-05,0.902987769607166,0.4296662510217476,begin_weld
1561,1731012392.1108372,4609396,1731012392,110232983,,-0.0071243289858489,0.0061180808027274,0.0134989443193373,2.7628114208704523e-05,0.0002135793446436,0.9029991178619952,0.4296423474949943,begin_weld
1562,1731012392.1707857,4609397,1731012392,170232454,,-0.0070441106963544,0.0069653630081447,0.0134944907737229,-2.328619015029405e-05,-7.075887068923817e-05,0.9030469785929848,0.4295417894745711,begin_weld
1563,1731012392.2312832,4609398,1731012392,230275055,,-0.0069153957213926,0.0078688697290424,0.0134580132327221,2.339714516353901e-05,-0.0002081763830626,0.9030808830391404,0.4294704585933865,begin_weld
1564,1731012392.2911303,4609399,1731012392,290235306,,-0.007593410100136,0.0077195351064182,0.0135069548287973,-7.946788879589654e-05,-5.199573848737671e-05,0.9029519464697684,0.4297415192272613,begin_weld
1565,1731012392.3504603,4609400,1731012392,349257302,,-0.0083844654703766,0.0075813727110988,0.0135145634996575,-3.4937608348354576e-05,0.0001372828000156,0.9030207832550622,0.4295968400049173,begin_weld
1566,1731012392.4112148,4609401,1731012392,410232334,,-0.0085121585911158,0.0083173130273042,0.0134691033794219,6.142749561113267e-05,2.4566841982173112e-05,0.903065704454887,0.42950242031976,begin_weld
1567,1731012392.471287,4609402,1731012392,470235413,,-0.0082586551917919,0.0092304880543229,0.0134853704935249,-3.3890153235492535e-05,-0.000244607789363,0.9030636975820212,0.4295065740218359,begin_weld
1568,1731012392.5309331,4609403,1731012392,530231670,,-0.0089765428590821,0.0091909410184813,0.0134593233760944,1.404400805907318e-05,-1.5162283598664709e-05,0.9030141254280216,0.4296108574632815,begin_weld
1569,1731012392.5912237,4609404,1731012392,590234934,,-0.009793678105085,0.0089849445718503,0.0134880018753071,2.813971859515882e-05,0.0002151898615396,0.9030577581318822,0.429519078015516,begin_weld
1570,1731012392.6513052,4609405,1731012392,650234464,,-0.0098871199631101,0.0095837055660677,0.0135209835650407,-4.340017168794344e-05,-5.057694817520334e-06,0.9030059166673168,0.4296281095955712,begin_weld
1571,1731012392.7111871,4609406,1731012392,710254983,,-0.0096876823606626,0.0105987831604367,0.0134662052496186,-2.1486447879533894e-06,-0.0002357105755999,0.9030743687922852,0.42948414274141,begin_weld
1572,1731012392.7711072,4609407,1731012392,770251238,,-0.0102605764372417,0.0106588099556665,0.0134592460020366,8.358667208363857e-06,-6.229339653083518e-05,0.9030360792937896,0.4295647047225435,begin_weld
1573,1731012392.8304102,4609408,1731012392,829249329,,-0.0111422131602822,0.0103496158338108,0.013495087208408,2.9873670326569825e-05,0.0002723128950964,0.903051014256516,0.4295332240974254,begin_weld
1574,1731012392.8908176,4609409,1731012392,890233022,,-0.011300648069633,0.0108470672332977,0.0135575668955816,-9.029669030403747e-05,2.634160465765091e-05,0.9029767243764132,0.4296894534277876,begin_weld
1575,1731012392.9503005,4609410,1731012392,949247175,,-0.0111239148648549,0.0119115627905235,0.0134685500128562,6.910071296620068e-06,-0.0002086756605987,0.9030718380023652,0.4294894781176245,begin_weld
1576,1731012393.0111847,4609411,1731012393,10233052,,-0.0115626962833693,0.0120956215126873,0.0134708468785693,-1.5541081870430197e-05,-9.547539378604212e-05,0.903044183854234,0.4295476605104074,begin_weld
1577,1731012393.0711784,4609412,1731012393,70233889,,-0.012496008328543,0.0117680895523444,0.0134931981136049,2.422989734403731e-05,0.0002651724413619,0.9030489050407152,0.4295376633093469,begin_weld
1578,1731012393.130714,4609413,1731012393,130234167,,-0.0127744016866439,0.0121592563075415,0.0135387778073788,-1.4823731382026796e-05,0.000113590172493,0.90299520893535,0.429650601672258,begin_weld
1579,1731012393.1912048,4609414,1731012393,190320651,,-0.0125518408084956,0.0132221624816928,0.0134882734624435,-3.2737898312604345e-05,-0.0002029500904279,0.9030456429205403,0.4295445547806637,begin_weld
1580,1731012393.2513435,4609415,1731012393,250236218,,-0.0128590655057408,0.0135204712575484,0.0134838991676532,-3.400341536552528e-05,-0.0001102079217834,0.9030562463261496,0.4295222958931309,begin_weld
1581,1731012393.310107,4609416,1731012393,309246363,,-0.0138221137321885,0.0131763114617879,0.0134938296281382,1.8853862431516712e-05,0.0002323572646476,0.9030152825193856,0.4296083625711538,begin_weld
1582,1731012393.371265,4609417,1731012393,370232446,,-0.0142169307598611,0.0134923641262288,0.0135288765622047,2.626961581931401e-05,0.000138498463236,0.9030017251118388,0.429636898523772,begin_weld
1583,1731012393.4310343,4609418,1731012393,430234908,,-0.013995987194206,0.0145489051066161,0.0134789583889342,-3.418343685773446e-06,-0.0001605147781313,0.903055840145406,0.4295231353519807,begin_weld
1584,1731012393.4911475,4609419,1731012393,490233504,,-0.0141776965519734,0.0149958533808425,0.0134572412199121,2.514487424561164e-05,-9.486517807378892e-05,0.9031153207938776,0.429398076050307,begin_weld
1585,1731012393.5510292,4609420,1731012393,550237231,,-0.0151929906522791,0.0145893065656026,0.0134898431393463,3.1426866293311574e-05,0.0002209750178116,0.9029990252733896,0.4296425380914953,begin_weld
1586,1731012393.61072,4609421,1731012393,610232319,,-0.0156301768487893,0.0147776880937057,0.0135516574162667,-2.016901957039955e-05,0.0001498127123412,0.9029679483748386,0.4297078790959002,begin_weld
1587,1731012393.670535,4609422,1731012393,669249764,,-0.0154281852895614,0.0158823975518959,0.0134645524594279,2.360538168852913e-05,-0.0001263489091111,0.9030749798110044,0.4294829034060533,begin_weld
1588,1731012393.7313669,4609423,1731012393,730238002,,-0.0154592563847729,0.0164078802483033,0.013487468722655,-4.016578002566901e-05,-0.000150615995906,0.903089233449952,0.42945292189984,begin_weld
1589,1731012393.7901366,4609424,1731012393,789258157,,-0.01647814517283,0.0160137231569278,0.0135167229921635,-3.845629271255568e-05,0.0001568008085595,0.902959984447919,0.429724609977639,begin_weld
1590,1731012393.85077,4609425,1731012393,850234418,,-0.0170478587043964,0.0161247532814722,0.0135411568747522,-1.9387445539648485e-05,0.0001336231891703,0.9029648130294956,0.4297144728765583,begin_weld
1591,1731012393.911003,4609426,1731012393,910234862,,-0.0168702557853784,0.0172736124417164,0.0134320196900214,8.34836257618205e-05,-0.0001116600537746,0.9031164788359776,0.4293956290152733,begin_weld
1592,1731012393.9708576,4609427,1731012393,970233529,,-0.0168067324438914,0.0178544923336399,0.0134667469503649,1.4967807928985564e-05,-0.000142128535385,0.9031399361592652,0.4293462883147853,begin_weld
1593,1731012394.0309515,4609428,1731012394,30232673,,-0.0178839154455177,0.017417097398562,0.013494507588346,1.268585115921307e-05,0.0001198905834637,0.9029368451605386,0.4297732415086481,begin_weld
1594,1731012394.0909064,4609429,1731012394,90232417,,-0.0185121769295413,0.0173874761540226,0.0135416989920488,7.595474467058792e-06,0.0002267088255395,0.9029425424664664,0.4297612285323219,begin_weld
1595,1731012394.1507733,4609430,1731012394,149266494,,-0.0182761826632388,0.0185317374785341,0.0134543294598431,3.4151310227393415e-05,-8.228567027126865e-05,0.9030845822873992,0.4294627216622532,begin_weld
1596,1731012394.2099884,4609431,1731012394,209242706,,-0.0181900049712915,0.0191984195527212,0.0134951352711371,-5.186673978829026e-05,-0.0001678696055162,0.90311007870062,0.4294090763817143,begin_weld
1597,1731012394.270578,4609432,1731012394,269240967,,-0.0192280583522713,0.0188080791673918,0.0135052539780223,-1.740930017324048e-05,8.241213098569321e-05,0.9029283179539032,0.4297911650349412,begin_weld
1598,1731012394.3312783,4609433,1731012394,330232228,,-0.0198933251404894,0.018796215643085,0.0135357947391374,-1.3773283824945863e-06,0.0001498625557798,0.9029699756900929,0.4297036194187226,begin_weld
1599,1731012394.3912318,4609434,1731012394,390234812,,-0.019747993113763,0.0198707710585117,0.0134380056765255,8.307019760438492e-05,-3.996015930926268e-05,0.9031144240481872,0.4293999634124799,begin_weld
1600,1731012394.4509416,4609435,1731012394,450234155,,-0.0196822472372521,0.0205531977106666,0.0134904915737886,-4.156953138595793e-05,-0.0001608287728757,0.903110622028568,0.4294079374967969,begin_weld
1601,1731012394.5111034,4609436,1731012394,510232773,,-0.0206668318405911,0.0201606189969155,0.0135005432580238,1.6317110337555596e-07,0.0001145317439103,0.9029613463605788,0.4297217633087062,begin_weld
1602,1731012394.5708232,4609437,1731012394,570231679,,-0.0213424761867115,0.0200946741255659,0.013522693189814,4.209860672642567e-06,0.0001247901722493,0.9029764991833078,0.4296899188162874,begin_weld
1603,1731012394.6304116,4609438,1731012394,629266774,,-0.0212591321792982,0.0210992497080106,0.0134357548309753,8.502407834930769e-05,-4.446513235144769e-05,0.9031137372511876,0.429401407056324,begin_weld
1604,1731012394.691285,4609439,1731012394,690233985,,-0.0212268995916464,0.0218165652542711,0.0134833833367483,-3.4449134842376483e-05,-0.0002104357429194,0.9030477864405644,0.4295400446231434,begin_weld
1605,1731012394.7502346,4609440,1731012394,749276900,,-0.0221283039936381,0.0214773892131851,0.0134827171167489,7.492841124041605e-06,6.896922089534621e-05,0.9029480105469888,0.4297497939922008,begin_weld
1606,1731012394.8113973,4609441,1731012394,810231801,,-0.0227557463697907,0.0214698955342382,0.0134854586992896,7.008672103384403e-06,4.157876579829205e-05,0.9030189763478336,0.4296006594243027,begin_weld
1607,1731012394.871167,4609442,1731012394,870235778,,-0.0226848099412197,0.0222735827789428,0.0135156990633811,-6.498604017490811e-05,-8.863963029970662e-05,0.9030889206906324,0.4294535938208681,begin_weld
1608,1731012394.9308035,4609443,1731012394,930232959,,-0.0227864599074347,0.0230528904956787,0.0134697419143637,1.0216077411357731e-05,-0.0001333300526785,0.9031005662245648,0.4294290970621335,begin_weld
1609,1731012394.9908216,4609444,1731012394,990232067,,-0.0236553284862227,0.0227132999791191,0.0134743839939691,3.136407906209391e-05,0.00014268343485,0.9030001373991582,0.4296402338175901,begin_weld
1610,1731012395.0510032,4609445,1731012395,50236450,,-0.0243222198061072,0.0225836430808734,0.0135019848819435,6.808163665451722e-07,8.076427635771619e-05,0.9030082952958414,0.4296231047133833,begin_weld
1611,1731012395.11036,4609446,1731012395,109276917,,-0.0243743519947326,0.0233206061602778,0.0134937831162783,1.1140338280286851e-06,-3.146122928707725e-05,0.9030515135424548,0.4295322606017285,begin_weld
1612,1731012395.1713648,4609447,1731012395,170235138,,-0.0243913157444161,0.0241967933064262,0.0134731323834407,-5.718192014908632e-06,-0.0001983627913454,0.9030527220894512,0.4295296750474149,begin_weld
1613,1731012395.230147,4609448,1731012395,229256244,,-0.0251850436852938,0.0239381944045262,0.0134619290255688,2.1621410871748644e-05,3.721314325591191e-05,0.902967688120218,0.4297084504155405,begin_weld
1614,1731012395.2911415,4609449,1731012395,290231761,,-0.0258281552984577,0.0238058591560084,0.0134913419546606,3.234888185090804e-06,6.837240298989019e-05,0.9030191490909596,0.4296002929349436,begin_weld
1615,1731012395.3510046,4609450,1731012395,350245316,,-0.025933961893224,0.0244607983262791,0.0135137601237119,-3.0152558109114884e-05,-8.264401423874754e-05,0.9030716897347558,0.4294898316146762,begin_weld
1616,1731012395.41116,4609451,1731012395,410231951,,-0.0260244936983206,0.0252688310359505,0.0134777032836836,-1.785127341327592e-05,-0.0001613847651061,0.9030518323972144,0.4295315607034286,begin_weld
1617,1731012395.4708946,4609452,1731012395,470232836,,-0.0267957335715938,0.0250560464753203,0.0134614116435478,2.0241186684968145e-05,5.5933454387856126e-05,0.9029674495110126,0.4297089498548056,begin_weld
1618,1731012395.5313172,4609453,1731012395,530232788,,-0.0274470342946631,0.0248305560150785,0.013505827903406,-2.0442684957169077e-05,5.240258119064329e-05,0.9030218733421872,0.4295945682869287,begin_weld
1619,1731012395.590201,4609454,1731012395,589265541,,-0.0277190488560802,0.0253626736175384,0.0134873706975093,4.850953838265033e-05,2.1984120417109523e-05,0.9030445589083912,0.4295468796178973,begin_weld
1620,1731012395.6500473,4609455,1731012395,649242797,,-0.0276802915066705,0.0262423520136971,0.0135104401874603,-7.324194705316137e-05,-0.0001929230469559,0.9030322196608944,0.429572773428011,begin_weld
1621,1731012395.7100136,4609456,1731012395,709246690,,-0.0283674375608207,0.0261903520612362,0.0134610938704881,-9.42820583338449e-06,-3.099587469270923e-05,0.902968561366822,0.42970661634829,begin_weld
1622,1731012395.7710583,4609457,1731012395,770232767,,-0.0290642215892851,0.0259098606704323,0.0135062785466226,-2.7935199076059686e-05,6.892413621624723e-05,0.902989688899276,0.4296622117555569,begin_weld
1623,1731012395.83125,4609458,1731012395,830235480,,-0.0293438270335403,0.026396161486339,0.0135057593939827,2.0913040817125772e-08,-9.445204020796316e-05,0.90303899085708,0.4295585781597642,begin_weld
1624,1731012395.8911474,4609459,1731012395,890233036,,-0.0294831847943121,0.0272443157275219,0.0134481868129313,4.836098231999272e-05,-0.000133059941036,0.9030542274114416,0.4295265327201475,begin_weld
1625,1731012395.9503071,4609460,1731012395,949241812,,-0.0300667317056341,0.0272079336319331,0.0134462034093532,1.816392504351229e-05,-2.1238475869635257e-06,0.9029733580294926,0.4296965375174704,begin_weld
1626,1731012396.011105,4609461,1731012396,10232723,,-0.0307820632511555,0.0268076780728229,0.0135084628036924,-2.496296247799264e-05,0.0001077732711147,0.9030016839511,0.4296369939184128,begin_weld
1627,1731012396.0701313,4609462,1731012396,69267400,,-0.0311325026372241,0.027146987223054,0.013526846660853,1.0090876961514531e-06,5.4150424091718985e-05,0.9030361861392244,0.4295644812945288,begin_weld
1628,1731012396.1302147,4609463,1731012396,129252025,,-0.0311404968760178,0.0280772537385707,0.0135120451866593,-8.472316073215053e-05,-0.0001460062001641,0.9030569585549968,0.4295207807656977,begin_weld
1629,1731012396.1902363,4609464,1731012396,189262803,,-0.0316990906711473,0.0282083432966454,0.0134710468373737,-4.306983508080151e-05,-6.813964145216556e-05,0.9029843604407028,0.4296734088833907,begin_weld
1630,1731012396.2509756,4609465,1731012396,250234680,,-0.0324862681686775,0.0276700322712645,0.0135378172556522,-8.02436990911953e-05,8.894605213002275e-05,0.9029390565809138,0.4297685955840863,begin_weld
1631,1731012396.3108802,4609466,1731012396,310235903,,-0.032870106042075,0.0279253487309466,0.0135564718054335,-6.76027560344709e-05,2.052625186628484e-05,0.9030084774607235,0.429622723610619,begin_weld
1632,1731012396.3707294,4609467,1731012396,370232444,,-0.0330470301082491,0.028914804048755,0.0134400705824336,8.643014938030891e-05,-4.404100865138679e-05,0.903118772734344,0.4293908160697331,begin_weld
1633,1731012396.4310396,4609468,1731012396,430232376,,-0.0335164535627933,0.0292147262976818,0.0133874991693134,0.0001651848538014,6.560474294137924e-05,0.9031289808881704,0.42936931922283,begin_weld
1634,1731012396.4912598,4609469,1731012396,490232072,,-0.0342176266268096,0.0286339680874082,0.0134999050875659,-7.357374567945171e-06,6.310653143516451e-05,0.9029775174190529,0.4296877924716489,begin_weld
1635,1731012396.5503173,4609470,1731012396,549265732,,-0.0346636628527348,0.0287107440395563,0.0135381482944121,-2.202057245153612e-05,3.085862445325928e-05,0.9030173999096388,0.4296039734724007,begin_weld
1636,1731012396.6103237,4609471,1731012396,609250084,,-0.0348115748198264,0.0296637666854157,0.0134624295890866,3.480669461034433e-05,-7.177065845144605e-05,0.9031031936603688,0.4294235848645354,begin_weld
1637,1731012396.6701949,4609472,1731012396,669249658,,-0.0351993265149142,0.0299554749499944,0.0134789866651277,-1.819098720164108e-05,-3.721955569887432e-05,0.9030372092817076,0.4295623318407915,begin_weld
1638,1731012396.7310677,4609473,1731012396,730232371,,-0.0360243868865705,0.029320859701204,0.0135284734070645,-5.089708108778129e-05,0.0001443174603573,0.9029242986143704,0.4297995899878281,begin_weld
1639,1731012396.7907252,4609474,1731012396,790236117,,-0.0364209330278601,0.0294588110923078,0.0135578797774439,-8.94461925653239e-05,-3.960314205049084e-05,0.9030089289319012,0.4296217693509376,begin_weld
1640,1731012396.8508444,4609475,1731012396,850234663,,-0.0366567765344619,0.0303915385044704,0.0134518762155042,6.966949351854668e-05,-1.1858010904941632e-05,0.90314846044491,0.4293283747919978,begin_weld
1641,1731012396.9111834,4609476,1731012396,910232885,,-0.0370902053759754,0.0307472836225776,0.0134363960791553,8.604694525349994e-05,2.396436940122989e-05,0.9030907951658402,0.4294496567798867,begin_weld
1642,1731012396.9708202,4609477,1731012396,970232177,,-0.0378401745421164,0.0300571520042222,0.0135231224118234,-3.1415601252101644e-05,0.0001447651088635,0.9029243816625993,0.4297994172347562,begin_weld
1643,1731012397.0302022,4609478,1731012397,29240894,,-0.0382562223130944,0.0300849565790804,0.0135474175016206,-8.125669403134396e-05,-3.1202266745563494e-05,0.903000386168938,0.4296397269835709,begin_weld
1644,1731012397.0911462,4609479,1731012397,90238424,,-0.0385226795861263,0.0309975896963829,0.0134468542868689,7.220664328612289e-05,2.9722718695222545e-06,0.9031419400136328,0.4293420908387366,begin_weld
1645,1731012397.1500032,4609480,1731012397,149257255,,-0.0388979592199813,0.0314191940749456,0.0134662606930038,3.653464802686445e-05,-7.375977347767897e-06,0.9030641307344824,0.4295057326644059,begin_weld
1646,1731012397.211197,4609481,1731012397,210254891,,-0.0396014814293399,0.0308492787761154,0.0135122215384843,-3.0735060726839955e-05,6.258734224963388e-05,0.9029489576438536,0.429747803982823,begin_weld
1647,1731012397.2707555,4609482,1731012397,270234352,,-0.0400850288272744,0.0306804705447545,0.0135420856378633,-9.0003593219287e-05,-5.528191388302535e-05,0.9029806266070662,0.4296812502490344,begin_weld
1648,1731012397.3308206,4609483,1731012397,330231741,,-0.0404144315104386,0.03151221778107,0.0134559959412572,5.491130924375216e-05,-6.6008003946677854e-06,0.903095153924978,0.4294404963419237,begin_weld
1649,1731012397.3911362,4609484,1731012397,390232624,,-0.0407783686175304,0.0320128802718311,0.0134673878635271,4.310572708007145e-05,3.9920142414021775e-06,0.9030586266077264,0.4295173046983404,begin_weld
1650,1731012397.450842,4609485,1731012397,450233310,,-0.0414730816074684,0.0314367552929015,0.013507447056396,-2.821974401615818e-05,8.812278539307173e-05,0.9029396289263556,0.429767399825017,begin_weld
1651,1731012397.5108805,4609486,1731012397,510241789,,-0.0419543203312424,0.0312170765138085,0.0135338800804321,-9.521583447763694e-05,-3.79949736128784e-05,0.9029724243181954,0.4296984877926008,begin_weld
1652,1731012397.5712707,4609487,1731012397,570236888,,-0.0422882141622638,0.0319963908525494,0.0134694457474362,3.213311819873042e-05,2.97188451201834e-06,0.9030912169708104,0.4294487778406302,begin_weld
1653,1731012397.6302352,4609488,1731012397,629246050,,-0.0426787977048838,0.0326318176650107,0.0134273370587613,0.0001300238256842,2.157523108743115e-05,0.903131233722546,0.4293645971701746,begin_weld
1654,1731012397.6910477,4609489,1731012397,690231879,,-0.0433292524792428,0.0320648066232289,0.0134816022274131,2.9717007532630017e-05,7.432348874650385e-05,0.9030036305422734,0.4296329093777523,begin_weld
1655,1731012397.7509148,4609490,1731012397,750240234,,-0.0438027740908881,0.0317672379391996,0.0135202640959026,-6.45349120005934e-05,-5.569779678392222e-05,0.90302418169565,0.4295897112430679,begin_weld
1656,1731012397.8107696,4609491,1731012397,810232177,,-0.0442143256390238,0.0324036093792123,0.0134726756410145,4.883597133899121e-05,1.642242800462747e-05,0.9030782248799758,0.429476096067038,begin_weld
1657,1731012397.8710198,4609492,1731012397,870236529,,-0.0445582946618414,0.0329742632033597,0.0135048213268587,-2.637914806160239e-05,-5.546649399255878e-05,0.9030189340954388,0.4296007459173531,begin_weld
1658,1731012397.9307885,4609493,1731012397,930232306,,-0.0451681875329401,0.0325075683864857,0.0135134906131643,-6.460196759490815e-05,3.560837902371839e-05,0.9029639754834698,0.429716247700406,begin_weld
1659,1731012397.9910371,4609494,1731012397,990237304,,-0.045674570280795,0.0320870743517471,0.0135562482596583,-0.0001480039121249,-4.047673753936744e-05,0.9029589812466124,0.4297267208849777,begin_weld
1660,1731012398.0498652,4609495,1731012398,49244002,,-0.0460993530353898,0.0325945484532019,0.013543426586363,-7.314468199527682e-05,-2.9438080222011835e-05,0.9029946834236328,0.4296517141731291,begin_weld
1661,1731012398.1110473,4609496,1731012398,110252661,,-0.0465023789594219,0.033402159513468,0.0134655207966976,5.031322271898361e-05,-7.767048389050997e-05,0.9030343720587628,0.429568288303864,begin_weld
1662,1731012398.1710854,4609497,1731012398,170232535,,-0.0472294941881564,0.0329336688283585,0.0134617071147543,4.399928184065955e-05,8.087382837057379e-05,0.9030032509479864,0.4296337048007934,begin_weld
